Song,Artist,Genre,Downloads,Awards,Streams
Song 57,Coldplay,Rock,353909,Golden Disc,6637800
Song 58,Drake,Rock,37049,None,5895951
Song 59,Ed Sheeran,Electronic,187814,None,5917301
Song 60,The Weeknd,Hip-Hop,387246,Grammy,9493221
Song 61,The Weeknd,Country,374214,Golden Disc,6411266
Song 62,Dua Lipa,Jazz,65741,MTV Award,7663295
Song 63,Taylor Swift,Country,460271,MTV Award,9500867
Song 64,Dua Lipa,Country,354715,Golden Disc,7554286
Song 65,Adele,Jazz,379713,Golden Disc,458719
Song 66,Dua Lipa,Rock,486154,MTV Award,4357646
Song 67,Adele,Classical,480203,None,7781089
Song 68,The Weeknd,Electronic,174775,Grammy,7632131
Song 69,BTS,Classical,188134,BRIT Award,131569
Song 70,Adele,Country,213280,MTV Award,81736
Song 71,Coldplay,Pop,111851,MTV Award,5072749
Song 72,Adele,Rock,446102,Golden Disc,7779183
Song 73,Ed Sheeran,Pop,151151,Billboard Award,7262842
Song 74,The Weeknd,Country,169245,BRIT Award,2131469
Song 75,Coldplay,Country,294967,None,2494341
Song 76,Taylor Swift,Pop,149399,Golden Disc,6227516
Song 77,BTS,Classical,25325,Grammy,2271521
Song 78,Adele,Pop,301520,Golden Disc,9632924
Song 79,BTS,Rock,307153,Grammy,9045467
Song 80,Dua Lipa,Jazz,77367,Golden Disc,7096482
Song 81,The Weeknd,Classical,473360,None,501888
Song 82,Ed Sheeran,Pop,26154,Billboard Award,7516769
Song 83,Ed Sheeran,Rock,399240,Golden Disc,4381843
Song 84,Ed Sheeran,Hip-Hop,247703,Golden Disc,7186815
Song 85,Taylor Swift,Hip-Hop,164622,MTV Award,3166915
Song 86,Coldplay,Electronic,250135,None,7997667
Song 87,Adele,Classical,483252,BRIT Award,7433283
Song 88,Ed Sheeran,Electronic,372321,BRIT Award,200456
Song 89,Drake,Country,195614,MTV Award,9448511
Song 90,The Weeknd,Jazz,95773,Golden Disc,2475637
Song 91,The Weeknd,Pop,286047,MTV Award,1716598
Song 92,BTS,Country,178119,MTV Award,560197
Song 93,Adele,Country,249371,BRIT Award,2056075
Song 94,Taylor Swift,Jazz,310967,Grammy,3580510
Song 95,Ed Sheeran,Jazz,255777,BRIT Award,8088591
Song 96,BTS,Electronic,270799,BRIT Award,7774338
Song 97,The Weeknd,Rock,156794,BRIT Award,7409729
Song 98,Adele,Country,157146,None,8483974
Song 99,BTS,Rock,354416,BRIT Award,7618940
Song 100,Drake,Hip-Hop,201021,Billboard Award,9787564
